country,ISO_Alpha_3,survey,year,age_min,age_max,prop_circumcised,ci_lower,ci_upper,num_uncircumcised,num_circumcised
Ethiopia,ETH,ET2005DHS,2005,15,19,0.867,,,177.555,1157.445
Ethiopia,ETH,ET2005DHS,2005,20,24,0.933,,,71.288,992.712
Ethiopia,ETH,ET2005DHS,2005,25,29,0.932,,,50.388,690.612
Ethiopia,ETH,ET2005DHS,2005,30,34,0.945,,,41.47,712.53
Ethiopia,ETH,ET2005DHS,2005,35,39,0.925,,,48.825,602.175
Ethiopia,ETH,ET2005DHS,2005,40,44,0.978,,,10.934,486.066
Ethiopia,ETH,ET2005DHS,2005,45,49,0.938,,,26.164,395.836
Ethiopia,ETH,ET2005DHS,2005,50,54,0.967,,,11.055,323.945
Ethiopia,ETH,ET2005DHS,2005,55,59,0.944,,,13.16,221.84
Ethiopia,ETH,ET2011DHS,2011,15,19,0.876,,,373.612,2639.388
Ethiopia,ETH,ET2011DHS,2011,20,24,0.911,,,206.391,2112.609
Ethiopia,ETH,ET2011DHS,2011,25,29,0.935,,,149.305,2147.695
Ethiopia,ETH,ET2011DHS,2011,30,34,0.928,,,106.776,1376.224
Ethiopia,ETH,ET2011DHS,2011,35,39,0.937,,,103.824,1544.176
Ethiopia,ETH,ET2011DHS,2011,40,44,0.947,,,59.413,1061.587
Ethiopia,ETH,ET2011DHS,2011,45,49,0.948,,,49.504,902.496
Ethiopia,ETH,ET2011DHS,2011,50,54,0.94,,,41.22,645.78
Ethiopia,ETH,ET2011DHS,2011,55,59,0.975,,,14.725,574.275
Ethiopia,ETH,ET2016DHS,2016,15,19,0.863,,,352.364,2219.636
Ethiopia,ETH,ET2016DHS,2016,20,24,0.901,,,186.417,1696.583
Ethiopia,ETH,ET2016DHS,2016,25,29,0.915,,,168.045,1808.955
Ethiopia,ETH,ET2016DHS,2016,30,34,0.928,,,117.72,1517.28
Ethiopia,ETH,ET2016DHS,2016,35,39,0.951,,,67.914,1318.086
Ethiopia,ETH,ET2016DHS,2016,40,44,0.943,,,68.742,1137.258
Ethiopia,ETH,ET2016DHS,2016,45,49,0.945,,,52.085,894.915
Ethiopia,ETH,ET2016DHS,2016,50,54,0.953,,,27.354,554.646
Ethiopia,ETH,ET2016DHS,2016,55,59,0.948,,,26.052,474.948
Kenya,KEN,KE2003DHS,2003,15,19,0.715,,,243.96,612.04
Kenya,KEN,KE2003DHS,2003,20,24,0.89,,,74.91,606.09
Kenya,KEN,KE2003DHS,2003,25,29,0.883,,,59.553,449.447
Kenya,KEN,KE2003DHS,2003,30,34,0.889,,,46.065,368.935
Kenya,KEN,KE2003DHS,2003,35,39,0.896,,,41.184,354.816
Kenya,KEN,KE2003DHS,2003,40,44,0.842,,,48.98,261.02
Kenya,KEN,KE2003DHS,2003,45,49,0.829,,,33.516,162.484
Kenya,KEN,KE2003DHS,2003,50,54,0.86,,,30.1,184.9
Kenya,KEN,KE2007AIS,2007,15,19,0.743,0.699,0.783,364.1,1051.8
Kenya,KEN,KE2007AIS,2007,20,24,0.838,0.802,0.869,193.7,1003.4
Kenya,KEN,KE2007AIS,2007,25,29,0.863,0.838,0.884,132.2,830
Kenya,KEN,KE2007AIS,2007,30,34,0.887,0.857,0.911,97.4,762.5
Kenya,KEN,KE2007AIS,2007,35,39,0.89,0.858,0.916,85,690.7
Kenya,KEN,KE2007AIS,2007,40,44,0.872,0.837,0.901,79.7,543.8
Kenya,KEN,KE2007AIS,2007,45,49,0.889,0.854,0.916,65.7,526.1
Kenya,KEN,KE2008DHS,2008,15,19,0.755,,,190.12,585.88
Kenya,KEN,KE2008DHS,2008,20,24,0.894,,,66.78,563.22
Kenya,KEN,KE2008DHS,2008,25,29,0.85,,,72.45,410.55
Kenya,KEN,KE2008DHS,2008,30,34,0.877,,,56.703,404.297
Kenya,KEN,KE2008DHS,2008,35,39,0.914,,,29.584,314.416
Kenya,KEN,KE2008DHS,2008,40,44,0.921,,,24.174,281.826
Kenya,KEN,KE2008DHS,2008,45,49,0.909,,,23.387,233.613
Kenya,KEN,KE2008DHS,2008,50,54,0.882,,,24.426,182.574
Kenya,KEN,KE2012AIS,2012,15,19,0.847,0.817,0.873,187.3,1035.6
Kenya,KEN,KE2012AIS,2012,20,24,0.921,0.891,0.943,78.6,916.8
